{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 5355TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200COD ADD 1200QTD ADD 1200COD ADD 2 1650QTD ADD 2 1200REF INTERNO 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                            ,COD ESTRUTURA       ,unidade ,codfit,COD AD,QTD ADD  ,COD AD,QT,REF INTE
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001.001 ,Manta Cinza borracha para Intivo                   ,4 ,000MANTAG            ,MANTA_EMBORRACHADA_CINZA.3ds                                                   ,$L   ,5    ,476   ,027  ,tapetino.jpg                                                       ,10556               ,M2      ,      ,      ,         ,      ,  ,
      003.001.003 ,Adaptador parede traseira ext frontal Alta         ,4 ,A-10457              ,                                                                               ,25   ,110  ,218   ,193  ,adap_ambialine                                                     ,10457               ,        ,      ,      ,         ,      ,  ,
      003.001.004 ,Adaptador parede traseira ext frontal Alta         ,4 ,A-10458              ,                                                                               ,25   ,110  ,218   ,193  ,adap_ambialine                                                     ,10458               ,        ,      ,      ,         ,      ,  ,
      003.001.005 ,Suporte Reling Transversal (A3)                    ,4 ,A-10473              ,                                                                               ,25   ,110  ,218   ,193  ,Suporte_Rell_Legr.jpg                                              ,10473               ,        ,      ,      ,         ,      ,  ,
      003.001.006 ,Divisor Longitudinal p Reling Transversal (B)      ,4 ,A-16296              ,                                                                               ,25   ,110  ,218   ,193  ,Divisor_Re_Legr.jpg                                                ,16296               ,        ,      ,      ,         ,      ,  ,
      003.001.007 ,Reling Transver p cortar na medida c suportes      ,4 ,A-10448              ,                                                                               ,$l   ,110  ,8     ,193  ,Reling_Lg_sup.jpg                                                  ,KIT-DIV10448        ,        ,      ,      ,         ,      ,  ,
      003.002     ,prof 400 e 450mm                                   ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      003.002.001 ,Moldura de Gaveta 100mm                            ,4 ,A10444               ,1.3ds                                                                          ,450  ,60   ,100   ,4    ,Moldura de gaveta 100mm.jpg                                        ,10444               ,        ,      ,      ,         ,      ,  ,
      003.002.002 ,Moldura de Gaveta  200mm                           ,4 ,A10443               ,2.3ds                                                                          ,450  ,60   ,200   ,4    ,Moldura de gaveta 200mm.jpg                                        ,10443               ,        ,      ,      ,         ,      ,  ,
      003.002.003 ,Mold Extens?o Frontal  218mm prof 400mm            ,4 ,A10462               ,                                                                               ,218  ,110  ,400   ,4    ,10462.jpg                                                          ,10462               ,        ,      ,      ,         ,      ,  ,
      003.002.004 ,Estrutura Gaveta L200mm prof 450mm                 ,4 ,A10441               ,                                                                               ,200  ,110  ,450   ,4    ,10441.jpg                                                          ,10441               ,        ,      ,      ,         ,      ,  ,
      003.002.005 ,Estrutura Gaveta L100mm prof 450mm                 ,4 ,A10442               ,                                                                               ,100  ,110  ,450   ,4    ,10442.jpg                                                          ,10442               ,        ,      ,      ,         ,      ,  ,
      003.002.006 ,Porta Talheres L300mm prof 450mm                   ,4 ,A10445               ,                                                                               ,300  ,110  ,450   ,4    ,10445_1.jpg                                                        ,10445               ,        ,      ,      ,         ,      ,  ,
      003.003     ,prof 500mm                                         ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      003.003.001 ,Moldura de Gaveta 100mm prof 500mm                 ,4 ,A10469               ,1.3ds                                                                          ,500  ,60   ,100   ,4    ,10469.jpg                                                          ,10469               ,        ,      ,      ,         ,      ,  ,
      003.003.002 ,Estrutura de Gaveta 200mm prof 500mm               ,4 ,A10472               ,                                                                               ,200  ,60   ,500   ,4    ,10472_1.jpg                                                        ,10472               ,        ,      ,      ,         ,      ,  ,
      003.003.003 ,Estrutura de Gaveta 100mm prof 500mm               ,4 ,A10471               ,1.3ds                                                                          ,100  ,60   ,500   ,4    ,10471_1.jpg                                                        ,10471               ,        ,      ,      ,         ,      ,  ,
      003.003.004 ,Moldura de Gaveta 200mm prof 500mm                 ,4 ,A13098               ,2.3ds                                                                          ,500  ,60   ,200   ,4    ,13098.jpg                                                          ,13098               ,        ,      ,      ,         ,      ,  ,
      003.003.005 ,Porta Talheres  300mm prof 500mm                   ,4 ,A10468               ,                                                                               ,500  ,60   ,300   ,4    ,10468.jpg                                                          ,10468               ,        ,      ,      ,         ,      ,  ,
      004         ,Auxiliares de cozinha                              ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      004.001     ,Auxiliares de cozinha                              ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      004.001.001 ,Porta Pratos                                       ,4 ,A-10478              ,PORTA-PRATOS+BLUM.3ds                                                          ,210  ,180  ,150   ,193  ,Porta pratos.JPG                                                   ,10478               ,        ,      ,      ,         ,      ,  ,
      004.001.002 ,Porta Condimentos L212 (2 p?) p mod 300L           ,4 ,A-16297              ,                                                                               ,212  ,120  ,150   ,193  ,condimento                                                         ,KIT-16297           ,        ,      ,      ,         ,      ,  ,
      004.001.003 ,Porta Condimentos L312 (2 p?) p mod 400L           ,4 ,A-16298              ,                                                                               ,312  ,120  ,120   ,193  ,condimento                                                         ,KIT-16298           ,        ,      ,      ,         ,      ,  ,
      004.001.004 ,Porta Condimentos L362 (2 p?) p mod 450L           ,4 ,A-16299              ,                                                                               ,362  ,120  ,150   ,193  ,condimento                                                         ,KIT-16299           ,        ,      ,      ,         ,      ,  ,
      004.001.005 ,Cortador de Folhas p filme PVC (c Papel)           ,4 ,A-912                ,                                                                               ,88.5 ,69.3 ,411   ,193  ,cortador de pvc                                                    ,912                 ,        ,      ,      ,         ,      ,  ,
      004.001.006 ,Cortador de Folhas Papel Aluminio  (c Papel)       ,4 ,A-913                ,                                                                               ,88.5 ,69.3 ,411   ,193  ,cortador papel_alum                                                ,913                 ,        ,      ,      ,         ,      ,  ,
      004.001.007 ,Porta Facas                                        ,4 ,PTFACAS              ,Porta_facas_blum.x                                                             ,178  ,50   ,260   ,193  ,porta_facas_blum.jpg                                               ,893                 ,        ,      ,      ,         ,      ,  ,
      005         ,Haste                                              ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      005.001     ,Haste                                              ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      005.001.001 ,Pux Haste Granado Niquel L.170mm                   ,4 ,PuxHGNiquel L.170mm  ,PUXADOR_ALLEN_GRANADO_160MM(1).3ds                                             ,170  ,16   ,34    ,16   ,HASTE_ALLEM_GRANADO_NIQUEL_VECCHIO.jpg                             ,11452               ,        ,      ,      ,         ,      ,  ,
      005.001.002 ,Pux Haste Granado Niquel L.458mm                   ,4 ,PuxHGNiquel L.458mm  ,PUXADOR_ALLEN_GRANADO_160MM(1).3ds                                             ,458  ,16   ,34    ,16   ,HASTE_ALLEM_GRANADO_NIQUEL_VECCHIO.jpg                             ,12007               ,        ,      ,      ,         ,      ,  ,
