{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 6615TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200CODADIC 1200QTD ADICIONAL 1200CODADIC2 1650QTDADIC2 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                    ,COD ESTRUTURA       ,unidade ,c,CODADI,QT,CODADI,Q
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      026.002.004 ,PVC Gav:L.450 mm                                   ,4 ,A-Pt4450             ,linea_500x45.x                                                                 ,374  ,60   ,424   ,193  ,divisor_pvc_500.JPG                                        ,KIT-Pt4450          ,        , ,      ,  ,      ,
      026.002.005 ,PVC Gav:L.500 mm                                   ,4 ,A-Pt4500             ,linea_500x50.x                                                                 ,424  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                        ,KIT-Pt4500          ,        , ,      ,  ,      ,
      026.002.007 ,PVC Gav:L.600 mm                                   ,4 ,A-Pt4600             ,linea_500x60.x                                                                 ,474  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                        ,KIT-Pt4600          ,        , ,      ,  ,      ,
      026.002.008 ,PVC Gav:L.700 mm                                   ,4 ,A-Pt4700             ,linea_500x80.x                                                                 ,624  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                        ,KIT-Pt4700          ,        , ,      ,  ,      ,
      026.002.009 ,PVC Gav:L.800 mm                                   ,4 ,A-Pt4800             ,linea_500x80.x                                                                 ,724  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                        ,KIT-Pt4800          ,        , ,      ,  ,      ,
      026.002.010 ,PVC Gav:L.900 mm                                   ,4 ,A-Pt4900             ,linea_500x100.x                                                                ,824  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                        ,KIT-Pt4900          ,        , ,      ,  ,      ,
      026.002.011 ,PVC Gav: L1000 mm                                  ,4 ,A-Pt41000            ,linea_500x100.x                                                                ,924  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                        ,KIT-Pt41000         ,        , ,      ,  ,      ,
      026.002.012 ,PVC Gav:L.1200 mm                                  ,4 ,A-Pt41200            ,linea_500x100.x                                                                ,1124 ,60   ,424   ,193  ,divisor_pvc_600.JPG                                        ,KIT-Pt41200         ,        , ,      ,  ,      ,
      027         ,Divisores Origin                                   ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      027.001     ,Madeira Legno Ygnis                                ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      027.001.001 ,Divisor de  Talheres                               ,4 ,A13428               ,2700ofcial.3ds                                                                 ,328  ,63   ,473   ,2700 ,2700                                                       ,13428               ,        , ,      ,  ,      ,
      027.001.002 ,Nicho para Talheres 100mm                          ,4 ,A12205               ,2707oficial.3ds                                                                ,100  ,63   ,473   ,193  ,Org_2707_LY                                                ,12205               ,        , ,      ,  ,      ,
      027.001.003 ,Nicho para Talheres 200mm                          ,4 ,A13429               ,2709oficial.3ds                                                                ,200  ,63   ,473   ,193  ,Org_2709_LY                                                ,13429               ,        , ,      ,  ,      ,
      027.001.004 ,Nicho para Talheres 300mm                          ,4 ,A12206               ,2712oficial.3ds                                                                ,300  ,63   ,473   ,193  ,Org_2712_LY                                                ,12206               ,        , ,      ,  ,      ,
      027.001.005 ,Porta Facas p Nicho 200 mm                         ,4 ,A13432               ,2717oficial.3ds                                                                ,168  ,63   ,441   ,193  ,Org_2717_LY                                                ,13432               ,        , ,      ,  ,      ,
      027.001.006 ,Organizador Gourmet p modulo 600mm c utencilios    ,4 ,A13431               ,                                                                               ,528  ,63   ,473   ,2701 ,Org_2751_LY                                                ,13431               ,        , ,      ,  ,      ,
      027.001.007 ,Organizador Gourmet p modulo 600mm s utencilios    ,4 ,A134311              ,2751semutensiliosoficial.3ds                                                   ,528  ,63   ,473   ,193  ,Org_2751_LY                                                ,13431               ,        , ,      ,  ,      ,
      027.001.008 ,Base Perfurada p Modulo 600mm                      ,4 ,A13433               ,2743oficial.3ds                                                                ,478  ,63   ,473   ,193  ,Org_2743_LY                                                ,13433               ,        , ,      ,  ,      ,
      027.001.009 ,Rack p Pratos                                      ,4 ,A13434               ,2733oficial.3ds                                                                ,250  ,63   ,473   ,193  ,Org_2733_LY                                                ,13434               ,        , ,      ,  ,      ,
      027.001.010 ,Caixa p Mantimentos                                ,4 ,A13435               ,2740oficial.3ds                                                                ,300  ,210  ,473   ,193  ,Org_2740_LY                                                ,13435               ,        , ,      ,  ,      ,
      028         ,Prateleiras                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      028.001     ,Prateleiras                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      028.001.001 ,Prateleira Vidro 10mm                              ,4 ,                     ,prateleira_vidro.x                                                             ,$l   ,10   ,$P    ,003  ,prateleira_vidro.jpg                                       ,                    ,        , ,      ,  ,      ,
      028.001.002 ,Prateleira Wood                                    ,4 ,PRATWOOD             ,prateleira-wood.3ds                                                            ,$L   ,45   ,$P    ,193  ,prateleira_wood.jpg                                        ,                    ,M2      , ,      ,  ,      ,
      029         ,Cozinha                                            ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      029.001     ,Cozinha                                            ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      029.001.001 ,Porta Pano de Prato L154                           ,4 ,1264                 ,Porta Pano Triplo.3ds                                                          ,154  ,80   ,450   ,180  ,porta_pano.jpg                                             ,kit-1264            ,        , ,      ,  ,      ,
      029.001.002 ,Escorredor Pratos p modulo 900 L                   ,4 ,000ESCPRAT           ,ESCORREDOR_DE_PRATOS_ALEANA2.x                                                 ,900  ,50   ,330   ,193  ,Escorredor1.jpg                                            ,KIT-ESCPRAT900      ,        , ,      ,  ,      ,
      029.001.003 ,Cestas Aramadas -                                  ,4 ,CEST_992             ,                                                                               ,470  ,130  ,470   ,193  ,Cesta Aramada_telescopica                                  ,12018               ,        , ,      ,  ,      ,
      029.001.004 ,Cesto Aereo - 400mm                                ,4 ,CestoAereo           ,Cesto Aéreo.3ds                                                                ,400  ,     ,      ,193  ,cesto.jpg                                                  ,7853                ,        , ,      ,  ,      ,
      030         ,LAVANDERIA                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      030.001     ,LAVANDERIA                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      030.001.001 ,Tabua de Passar                                    ,4 ,000TABUA             ,Tábua de Passar.3ds                                                            ,285  ,108  ,450   ,193  ,tabua.jpg                                                  ,618                 ,        , ,      ,  ,      ,
      030.001.003 ,Suporte Vassoureiro 420mm profundidade             ,4 ,SuporteVasso         ,Suporte vassouras esq.3ds                                                      ,45   ,70   ,420   ,2    ,vassoureiro.jpg                                            ,323                 ,        , ,      ,  ,      ,
      030.001.004 ,Porta Objeto                                       ,4 ,PTOBJ                ,porta_objetos.x                                                                ,200  ,67   ,127   ,193  ,portaobjetos                                               ,456                 ,        , ,      ,  ,      ,
      030.001.005 ,Tulha Aramada - 400mm                              ,4 ,TLH400               ,Tulha Aramada.3ds                                                              ,330  ,435  ,450   ,182  ,Tulha.jpg                                                  ,460                 ,        , ,      ,  ,      ,
      030.001.006 ,Tulha Aramada - 500mm                              ,4 ,TLH500               ,Tulha Aramada.3ds                                                              ,380  ,435  ,450   ,182  ,Tulha.jpg                                                  ,459                 ,        , ,      ,  ,      ,
      030.001.007 ,Tulha Aramada - 600mm                              ,4 ,TLH600               ,Tulha Aramada.3ds                                                              ,540  ,435  ,445   ,182  ,Tulha.jpg                                                  ,461                 ,        , ,      ,  ,      ,
      031         ,Acessorios Gerais Dormitorio                       ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      031.001     ,Acessorios Gerais Dormitorio                       ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      031.001.001 ,Cinteiro c/ Distanciador                           ,4 ,Cinteiro             ,Cinteiro.3ds                                                                   ,300  ,100  ,100   ,193  ,cinteiro.jpg                                               ,817                 ,        , ,      ,  ,      ,
      031.001.002 ,Gravateiro c/ Distanciador                         ,4 ,Gravateiro           ,Gravateiro.3ds                                                                 ,300  ,100  ,100   ,193  ,Gravateiro Dir.jpg                                         ,818                 ,        , ,      ,  ,      ,
      031.001.003 ,Cabideiro Pneumatico L835                          ,4 ,CABPNEU835           ,cab_pneumatico.x                                                               ,835  ,1100 ,200   ,193  ,cabidepneumatico.jpg                                       ,324                 ,        , ,      ,  ,      ,
      031.001.004 ,Cabideiro Pneumatico L875                          ,4 ,CABPNEU875           ,cab_pneumatico.x                                                               ,875  ,1100 ,200   ,193  ,cabidepneumatico.jpg                                       ,324                 ,        , ,      ,  ,      ,
      031.001.005 ,Cabideiro Pneumatico L925                          ,4 ,CABPNEU925           ,cab_pneumatico.x                                                               ,925  ,1100 ,200   ,193  ,cabidepneumatico.jpg                                       ,324                 ,        , ,      ,  ,      ,
      031.001.006 ,Cabideiro Pneumatico L975                          ,4 ,CABPNEU975           ,cab_pneumatico.x                                                               ,975  ,1100 ,200   ,193  ,cabidepneumatico.jpg                                       ,324                 ,        , ,      ,  ,      ,
      031.001.007 ,Cabideiro Pneumatico L1025                         ,4 ,CABPNEU1025          ,cab_pneumatico.x                                                               ,1025 ,1100 ,200   ,193  ,cabidepneumatico.jpg                                       ,324                 ,        , ,      ,  ,      ,
      031.001.008 ,Cabideiro Pneumatico L1125                         ,4 ,CABPNEU1125          ,cab_pneumatico.x                                                               ,1125 ,1100 ,200   ,193  ,cabidepneumatico.jpg                                       ,324                 ,        , ,      ,  ,      ,
      031.001.009 ,Fechadura com chave                                ,4 ,FECHADC              ,                                                                               ,40   ,20   ,40    ,193  ,DSC02229.JPG                                               ,7374                ,        , ,      ,  ,      ,
      031.001.010 ,Tubo de Cabide Fosco                               ,4 ,                     ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,180  ,cabideiro.jpg                                              ,                    ,        , ,      ,  ,      ,
      031.001.011 ,Tubo de Cabide Bronze                              ,4 ,                     ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,180  ,cabideiro.jpg                                              ,                    ,        , ,      ,  ,      ,
      031.001.012 ,Tubo de Cabide Preto                               ,4 ,                     ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,180  ,cabideiro.jpg                                              ,                    ,        , ,      ,  ,      ,
      031.001.013 ,Tubo de Cabide Effect Bronze                       ,4 ,                     ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,310  ,cabideiro.jpg                                              ,                    ,        , ,      ,  ,      ,
      031.001.014 ,Tubo de Cabide Mettalo                             ,4 ,                     ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,311  ,cabideiro.jpg                                              ,                    ,        , ,      ,  ,      ,
      031.001.015 ,Suporte Vazado p Tubo de Cabide Fosco              ,4 ,ATB571               ,                                                                               ,50   ,67   ,50    ,193  ,suporte_vasado                                             ,KIT-TB571           ,        , ,      ,  ,      ,
      031.001.016 ,Suporte Vazado p Tubo de Cabide Preto              ,4 ,A11292               ,                                                                               ,50   ,67   ,50    ,193  ,suporte_vasado                                             ,KIT-A11292          ,        , ,      ,  ,      ,
      031.001.017 ,Suporte Vazado p Tubo de Cabide Bronze             ,4 ,ATB571               ,                                                                               ,50   ,67   ,50    ,186  ,suporte_vasado                                             ,KIT-TB571           ,        , ,      ,  ,      ,
      031.001.018 ,Suporte Vazado p Tubo de Cabide Effect Bronze      ,4 ,ATB571               ,                                                                               ,50   ,67   ,50    ,310  ,suporte_vasado                                             ,KIT-TB571           ,        , ,      ,  ,      ,
      031.001.019 ,Suporte Vazado p Tubo de Cabide Mettalo            ,4 ,ATB571               ,                                                                               ,50   ,67   ,50    ,311  ,suporte_vasado                                             ,KIT-TB571           ,        , ,      ,  ,      ,
      031.001.020 ,Tubo Sapateira S Suportes Fosco                    ,4 ,TUBOSAP2             ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,193  ,Tubo para sapateira.jpg                                    ,7404                ,        , ,      ,  ,      ,
      031.001.021 ,Tubo Sapateira S Suportes Preto                    ,4 ,TUBOSAP222           ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,8    ,Tubo para sapateira.jpg                                    ,11851               ,        , ,      ,  ,      ,
      031.001.022 ,Tubo Sapateira S Suportes Bronze                   ,4 ,TUBOSAP2             ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,186  ,Tubo para sapateira.jpg                                    ,7404                ,        , ,      ,  ,      ,
      031.001.023 ,Tubo Sapateira S Suportes Effect Bronze            ,4 ,TUBOSAP2             ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,310  ,Tubo para sapateira.jpg                                    ,7404                ,        , ,      ,  ,      ,
      031.001.024 ,Tubo Sapateira S Suportes Mettalo                  ,4 ,TUBOSAP2             ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,311  ,Tubo para sapateira.jpg                                    ,7404                ,        , ,      ,  ,      ,
      031.001.025 ,Kit Tubo p Sapateira c Suportes Fosco              ,4 ,TUBOSAP22            ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,193  ,Tubo para sapateira.jpg                                    ,XXX                 ,        , ,      ,  ,      ,
      031.001.026 ,Kit Tubo p Sapateira c Suportes Preto              ,4 ,TUBOSAPP22           ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,8    ,Suporte Central.jpg                                        ,XXX                 ,        , ,      ,  ,      ,
      031.001.027 ,Kit Tubo p Sapateira c Suportes Bronze             ,4 ,TUBOSAP22            ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,186  ,Tubo para sapateira.jpg                                    ,XXX                 ,        , ,      ,  ,      ,
      031.001.028 ,Kit Tubo p Sapateira c Suportes Effect Bronze      ,4 ,TUBOSAP22            ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,310  ,Tubo para sapateira.jpg                                    ,XXX                 ,        , ,      ,  ,      ,
      031.001.029 ,Kit Tubo p Sapateira c Suportes Mettalo            ,4 ,TUBOSAP22            ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,311  ,Tubo para sapateira.jpg                                    ,XXX                 ,        , ,      ,  ,      ,
      031.001.030 ,Suporte Lateral Kit 2 Suporte p Sapateira Fosco    ,4 ,SUPLAT               ,                                                                               ,50   ,10   ,10    ,193  ,Suporte Lateral.jpg                                        ,7405                ,        , ,      ,  ,      ,
      031.001.031 ,Suporte Lateral Kit 2 Suporte p Sapateira Preto    ,4 ,SUPLATP              ,                                                                               ,50   ,10   ,10    ,8    ,Suporte Lateral.jpg                                        ,11853               ,        , ,      ,  ,      ,
      031.001.032 ,Suporte Lateral Kit 2 Suporte p Sapateira Bronze   ,4 ,SUPLAT               ,                                                                               ,50   ,10   ,10    ,186  ,Suporte Lateral.jpg                                        ,7405                ,        , ,      ,  ,      ,
      031.001.033 ,Suporte Lateral Kit 2 Suporte p Sapateira Effect B ,4 ,SUPLAT               ,                                                                               ,50   ,10   ,10    ,310  ,Suporte Lateral.jpg                                        ,7405                ,        , ,      ,  ,      ,
      031.001.034 ,Suporte Lateral Kit 2 Suporte p Sapateira Mettalo  ,4 ,SUPLAT               ,                                                                               ,50   ,10   ,10    ,311  ,Suporte Lateral.jpg                                        ,7405                ,        , ,      ,  ,      ,
      031.001.035 ,Suporte Central para Sapateira Fosco               ,4 ,SUPCENT              ,                                                                               ,50   ,10   ,10    ,193  ,Suporte Central.jpg                                        ,7406                ,        , ,      ,  ,      ,
      031.001.036 ,Suporte Central para Sapateira Preto               ,4 ,SUPCENTP             ,                                                                               ,50   ,10   ,10    ,8    ,Suporte Central.jpg                                        ,11854               ,        , ,      ,  ,      ,
      032         ,Led                                                ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      032.001     ,Led                                                ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      032.001.001 ,Led Mini Kendo - Branco Quente                     ,4 ,A_40720              ,LED_MINI_KENDO_BRANCO QUENTE2.3ds                                              ,$L   ,7    ,9     ,4    ,LED_MINI_KENDO_BRANCO_QUENTE_2.jpg                         ,40720               ,        , ,      ,  ,      ,
      032.001.002 ,Led Mini Kendo - Branco Neutro                     ,4 ,A_44659              ,LED_MINI KENDO_BRANCO NEUTRO.3ds                                               ,$L   ,7    ,9     ,4    ,LED_MINI_KENDO_BRANCO_NEUTRO.jpg                           ,44659               ,        , ,      ,  ,      ,
      033         ,Componentes                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      033.001     ,Componentes                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      033.001.001 ,Conversor Fit 24W Incluso Plugue + Distribuidor 10 ,4 ,A_50612              ,01_CONVERSOR FIT 24W + PLUG + DISTRIBUIDOR 10 VIAS.3ds                         ,530  ,16   ,75    ,4    ,01_CONVERSOR FIT 24W + PLUG + DISTRIBUIDOR 10 VIAS.jpg     ,50612               ,        , ,      ,  ,      ,
      033.001.002 ,Conversor Fit 48W Incluso Plugue + Distribuidor 10 ,4 ,A_50610              ,02_CONVERSOR FIT 48W + PLUG + DISTRIBUIDOR 10 VIAS.3ds                         ,620  ,16   ,75    ,4    ,02_CONVERSOR FIT 48W + PLUG + DISTRIBUIDOR 10 VIAS.jpg     ,50610               ,        , ,      ,  ,      ,
      033.001.003 ,Conversor Fit 72W Incluso Plugue + Distribuidor 10 ,4 ,A_50611              ,03_CONVERSOR FIT 72W + PLUG + DISTRIBUIDOR 10 VIAS.3ds                         ,720  ,16   ,75    ,4    ,03_CONVERSOR FIT 72W + PLUG + DISTRIBUIDOR 10 VIAS.jpg     ,50611               ,        , ,      ,  ,      ,
      033.001.004 ,Conversor Mec Driver - 18W                         ,4 ,A_20824              ,CONVERSOR_MEC_DRIVER_18W.3ds                                                   ,110  ,16   ,75    ,4    ,CONVERSOR_MEC_DRIVER_18W.jpg                               ,20824               ,        , ,      ,  ,      ,
      033.001.005 ,Conversor Mec Driver - 36W                         ,4 ,A_8517               ,CONVERSOR_MEC_DRIVER_36W.3ds                                                   ,160  ,16   ,75    ,4    ,CONVERSOR_MEC_DRIVER_36W.jpg                               ,8517                ,        , ,      ,  ,      ,
      033.001.006 ,Conversor Mec Driver - 48W                         ,4 ,A_20831              ,CONVERSOR_MEC_DRIVER_48W.3ds                                                   ,160  ,16   ,75    ,4    ,CONVERSOR_MEC_DRIVER_48W.jpg                               ,20831               ,        , ,      ,  ,      ,
      033.001.007 ,Conversor Mec Driver - 72W                         ,4 ,A_20848              ,CONVERSOR_MEC_DRIVER_72W.3ds                                                   ,210  ,16   ,75    ,4    ,CONVERSOR_MEC_DRIVER_72W.jpg                               ,20848               ,        , ,      ,  ,      ,
      033.001.008 ,Conversor Mec Driver - 90W                         ,4 ,A_35659              ,CONVERSOR_MEC_DRIVER_90W.3ds                                                   ,210  ,16   ,75    ,4    ,CONVERSOR_MEC_DRIVER_90W.jpg                               ,35659               ,        , ,      ,  ,      ,
      033.001.009 ,Conversor Mec Driver - 120W                        ,4 ,A_40737              ,CONVERSOR_MEC_DRIVER_120W.3ds                                                  ,210  ,16   ,75    ,4    ,CONVERSOR_MEC_DRIVER_120W.jpg                              ,40737               ,        , ,      ,  ,      ,
      033.001.010 ,Distribuidor - 08 vias                             ,4 ,A_30083              ,DISTRIBUIDOR_8 VIAS.3ds                                                        ,60   ,16   ,75    ,4    ,DISTRIBUIDOR_8 VIAS.jpg                                    ,30083               ,        , ,      ,  ,      ,
      033.001.011 ,Plugue Brasil - 2000mm                             ,4 ,A_85460              ,PLUGUE_BRASIL_2000MM.3ds                                                       ,2001 ,18   ,37    ,4    ,PLUGUE_BRASIL_2000MM.jpg                                   ,85460               ,        , ,      ,  ,      ,
      033.001.012 ,Distribuidor - 10 vias (Extra)                     ,4 ,A_44591              ,DISTRIBUIDOR_10 VIAS_EXTRA.3ds                                                 ,93   ,10   ,150   ,4    ,DISTRIBUIDOR_10 VIAS_EXTRA.jpg                             ,44591               ,        , ,      ,  ,      ,
      033.001.013 ,Canaleta e Acrilico p Led ate 13mm (S/ LED)        ,4 ,A12814               ,canaleta.3ds                                                                   ,$L   ,11   ,16    ,4    ,CANALETA_MAIS_ACRILICO_LED-DE_ATE_13MM.jpg                 ,Kit-12814           ,        , ,      ,  ,      ,
      034         ,Acionamento                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      034.001     ,Acionamento                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      034.001.001 ,Interruptor Tecla on/off - Preto                   ,4 ,A_44604              ,INTERRUPTOR_TECLA_PRETO_72W.3ds                                                ,25   ,25   ,29    ,     ,INTERRUPTOR_TECLA_PRETO_72W.jpg                            ,44604               ,        , ,      ,  ,      ,
      034.001.002 ,Interruptor Tecla on/off - Branco                  ,4 ,A_44611              ,INTERRUPTOR_TECLA_BRANCO_72W.3ds                                               ,25   ,25   ,29    ,     ,INTERRUPTOR_TECLA_BRANCO_72W.jpg                           ,44611               ,        , ,      ,  ,      ,
      034.001.003 ,Interruptor Tecla on/off - Cinza                   ,4 ,A_44628              ,INTERRUPTOR_TECLA_CINZA_72W.3ds                                                ,25   ,25   ,29    ,     ,INTERRUPTOR_TECLA_CINZA_72W.jpg                            ,44628               ,        , ,      ,  ,      ,
      034.001.004 ,Interruptor Tecla on/off - Marrom                  ,4 ,A_44635              ,INTERRUPTOR_TECLA_MARROM_72W.3ds                                               ,25   ,25   ,29    ,     ,INTERRUPTOR_TECLA_MARROM_72W.jpg                           ,44635               ,        , ,      ,  ,      ,
      034.001.005 ,Sensor Dupla Funcao - 48W                          ,4 ,A_8559               ,SENSOR_DUPLA FUNCAO_IF_48W.3ds                                                 ,14   ,14   ,101   ,     ,SENSOR_DUPLA FUNCAO_IF_48W.jpg                             ,8559                ,        , ,      ,  ,      ,
      034.001.006 ,Sensor Flux Slim - 72W                             ,4 ,A_44673              ,SENSOR_FLUX SLIM_IF_72W.3ds                                                    ,15   ,15   ,19    ,     ,SENSOR_FLUX SLIM_IF_72W.jpg                                ,44673               ,        , ,      ,  ,      ,
      034.001.007 ,Sensor Flux Slim Duplo - 72W                       ,4 ,A_44666              ,SENSOR_FLUX SLIM_IF_DUPLO_72W.3ds                                              ,44   ,15   ,23    ,     ,SENSOR_FLUX SLIM_IF_DUPLO_72W.jpg                          ,44666               ,        , ,      ,  ,      ,
      034.001.008 ,Sensor Touch Sobreposto                            ,4 ,A_42760              ,SENSOR_TOUCH_SOBREPOSTO_72W.3ds                                                ,25   ,10   ,30    ,     ,SENSOR_TOUCH_SOBREPOSTO_72W.jpg                            ,42760               ,        , ,      ,  ,      ,
      035         ,Pux Triad - Piaui -Profilo                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      035.001     ,Pux Triad - Piaui -Profilo                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      035.001.001 ,Triad Fosco                                        ,4 ,A10672               ,                                                                               ,1000 ,25   ,24    ,16   ,TRIAD_MATT                                                 ,10672               ,        , ,      ,  ,      ,
      035.001.002 ,Triad Preto                                        ,4 ,A12014               ,                                                                               ,1000 ,25   ,24    ,16   ,TRIAD_preto                                                ,12014               ,        , ,      ,  ,      ,
      035.001.003 ,Triad Branco                                       ,4 ,A12015               ,                                                                               ,1000 ,25   ,24    ,16   ,TRIAD_branco                                               ,12015               ,        , ,      ,  ,      ,
      035.001.004 ,Pux Fosco Profilo                                  ,4 ,A11755               ,                                                                               ,     ,16   ,24    ,308  ,                                                           ,11755               ,        , ,      ,  ,      ,
      035.001.005 ,Pux Preto Profilo                                  ,4 ,A11756               ,                                                                               ,     ,16   ,24    ,308  ,                                                           ,11756               ,        , ,      ,  ,      ,
      035.001.006 ,Pux Branco Profilo                                 ,4 ,A11754               ,                                                                               ,     ,16   ,24    ,308  ,                                                           ,11754               ,        , ,      ,  ,      ,
      035.001.007 ,Pux Piaui - Preto - L166mm                         ,4 ,PuxPiaui-Pto-L166mm  ,PUX_PIAUI_160MM_TORRALBA.3DS                                                   ,166  ,16   ,24    ,8    ,PIAUI_TORRALBA_PRETO.jpg                                   ,11752               ,        , ,      ,  ,      ,
      035.001.008 ,Pux Piaui - Preto - L358mm                         ,4 ,PuxPiaui-Pto-L358mm  ,PUX_PIAUI_160MM_TORRALBA.3DS                                                   ,358  ,16   ,24    ,8    ,PIAUI_TORRALBA_PRETO.jpg                                   ,12107               ,        , ,      ,  ,      ,
      035.001.009 ,Pux Piaui - Branco - L166mm                        ,4 ,PuxPiaui-Bco-L166mm  ,PUX_PIAUI_160MM_TORRALBA.3DS                                                   ,166  ,16   ,24    ,308  ,PIAUI_TORRALBA_BRANCO.jpg                                  ,11751               ,        , ,      ,  ,      ,
      035.001.010 ,Pux Piaui - Branco - L358mm                        ,4 ,PuxPiaui-Bco-L358mm  ,PUX_PIAUI_160MM_TORRALBA.3DS                                                   ,358  ,16   ,24    ,308  ,PIAUI_TORRALBA_BRANCO.jpg                                  ,12106               ,        , ,      ,  ,      ,
      036         ,Acessorios Porta de Correr                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      036.001     ,Acessorios Porta de Correr                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      036.001.001 ,Trilho para Porta de Correr SUP/INF 02 MTS         ,4 ,TRILHO2              ,                                                                               ,2000 ,30   ,20    ,193  ,trilho.jpg                                                 ,8327                ,        , ,      ,  ,      ,
      036.001.002 ,Trilho para Porta de Correr SUP/INF 03 MTS         ,4 ,TRILHO3              ,                                                                               ,$l   ,30   ,20    ,193  ,trilho.jpg                                                 ,8146                ,        , ,      ,  ,      ,
      036.001.003 ,Trilho para Porta de Correr SUP/INF 04 MTS         ,4 ,TRILHO4              ,                                                                               ,$L   ,30   ,20    ,193  ,trilho.jpg                                                 ,8147                ,        , ,      ,  ,      ,
